[{lat: 49.2632661, lng:-123.0751211, count: 1},
{lat: 49.2387658, lng:-123.037006, count: 1},
{lat: 49.238725, lng:-123.0371457, count: 1},
{lat: 49.277546, lng:-123.0954739, count: 1},
{lat: 49.2633491, lng:-123.0751902, count: 1},
{lat: 49.2633491, lng:-123.0751902, count: 1},
{lat: 49.2668471, lng:-123.2119615, count: 1},
{lat: 49.2794161, lng:-123.0939596, count: 1},
{lat: 49.2665343, lng:-123.166349, count: 1},
{lat: 49.2662419, lng:-123.1663582, count: 1},
{lat: 49.2056861, lng:-123.1171378, count: 1},
{lat: 49.2840485, lng:-123.1120002, count: 1},
{lat: 49.2774141, lng:-123.0352846, count: 1},
{lat: 49.2793383, lng:-123.0941974, count: 1},
{lat: 49.2561352, lng:-123.0887116, count: 1},
{lat: 49.2641633, lng:-123.0751063, count: 1},
{lat: 49.2641633, lng:-123.0751063, count: 1},
{lat: 49.2641633, lng:-123.0751063, count: 1},
{lat: 49.2641633, lng:-123.0751063, count: 1},
{lat: 49.2774167, lng:-123.0357666, count: 1},
{lat: 49.2774186, lng:-123.036104, count: 1},
{lat: 49.2793596, lng:-123.0953344, count: 1},
{lat: 49.2847803, lng:-123.1182512, count: 1},
{lat: 49.2793596, lng:-123.0953344, count: 1},
{lat: 49.2120328, lng:-123.0760544, count: 1},
{lat: 49.2138005, lng:-123.07595, count: 1},
{lat: 49.2137217, lng:-123.0769498, count: 1},
{lat: 49.2847803, lng:-123.1182512, count: 1},
{lat: 49.2785193, lng:-123.1220467, count: 1},
{lat: 49.2146656, lng:-123.0767387, count: 1},
{lat: 49.2570622, lng:-123.1220949, count: 1},
{lat: 49.2154299, lng:-123.0762826, count: 1},
{lat: 49.2623934, lng:-123.0825164, count: 1},
{lat: 49.2785193, lng:-123.1220467, count: 1},
{lat: 49.2844137, lng:-123.1123809, count: 1},
{lat: 49.2844137, lng:-123.1123809, count: 1},
{lat: 49.2077878, lng:-123.0622851, count: 1},
{lat: 49.2433528, lng:-123.0382672, count: 1},
{lat: 49.2172182, lng:-123.0769684, count: 1},
{lat: 49.2433922, lng:-123.0383629, count: 1},
{lat: 49.2851599, lng:-123.1199231, count: 1},
{lat: 49.2623934, lng:-123.0825164, count: 1},
{lat: 49.261516, lng:-123.0864258, count: 1},
{lat: 49.2785193, lng:-123.1220467, count: 1},
{lat: 49.2270062, lng:-123.0391031, count: 1},
{lat: 49.2606385, lng:-123.0865356, count: 1},
{lat: 49.2669358, lng:-123.0739729, count: 1},
{lat: 49.2851599, lng:-123.1199231, count: 1},
{lat: 49.207821, lng:-123.0607553, count: 1},
{lat: 49.207821, lng:-123.0607553, count: 1},
{lat: 49.2252292, lng:-123.0752341, count: 1},
{lat: 49.2252292, lng:-123.0752341, count: 1},
{lat: 49.2785193, lng:-123.1220467, count: 1},
{lat: 49.2597594, lng:-123.0865851, count: 1},
{lat: 49.2785193, lng:-123.1220467, count: 1},
{lat: 49.2325985, lng:-123.0766976, count: 1},
{lat: 49.2642204, lng:-123.1176232, count: 1},
{lat: 49.2597551, lng:-123.0860339, count: 1},
{lat: 49.2678786, lng:-123.0749405, count: 1},
{lat: 49.2650137, lng:-123.1740579, count: 1},
{lat: 49.2678001, lng:-123.075365, count: 1},
{lat: 49.2658267, lng:-123.1740291, count: 1},
{lat: 49.2367657, lng:-123.0746851, count: 1},
{lat: 49.2367933, lng:-123.0768441, count: 1},
{lat: 49.2693504, lng:-123.094696, count: 1},
{lat: 49.2578706, lng:-123.0871754, count: 1},
{lat: 49.2579244, lng:-123.0866602, count: 1},
{lat: 49.2579244, lng:-123.0866602, count: 1},
{lat: 49.2686956, lng:-123.0753464, count: 1},
{lat: 49.2453622, lng:-123.0751525, count: 1},
{lat: 49.2464703, lng:-123.0756315, count: 1},
{lat: 49.2570316, lng:-123.0871293, count: 1},
{lat: 49.2563389, lng:-123.0873722, count: 1},
{lat: 49.2859093, lng:-123.1148596, count: 1},
{lat: 49.2614156, lng:-123.1569708, count: 1},
{lat: 49.2516241, lng:-123.0737998, count: 1},
{lat: 49.2517341, lng:-123.075668, count: 1},
{lat: 49.219501, lng:-123.1756258, count: 1},
{lat: 49.2696715, lng:-123.0747575, count: 1},
{lat: 49.2545207, lng:-123.086237, count: 1},
{lat: 49.2536435, lng:-123.0874728, count: 1},
{lat: 49.2234534, lng:-123.1751002, count: 1},
{lat: 49.2518237, lng:-123.0873594, count: 1},
{lat: 49.2518237, lng:-123.0873594, count: 1},
{lat: 49.2518988, lng:-123.0868602, count: 1},
{lat: 49.2543286, lng:-123.0732294, count: 1},
{lat: 49.2500226, lng:-123.0870723, count: 1},
{lat: 49.2543517, lng:-123.0751642, count: 1},
{lat: 49.2684149, lng:-123.1748017, count: 1},
{lat: 49.2500982, lng:-123.0864993, count: 1},
{lat: 49.2684984, lng:-123.1749781, count: 1},
{lat: 49.2475104, lng:-123.0876633, count: 1},
{lat: 49.2684984, lng:-123.1749781, count: 1},
{lat: 49.2684984, lng:-123.1749781, count: 1},
{lat: 49.2475104, lng:-123.0876633, count: 1},
{lat: 49.2684984, lng:-123.1749781, count: 1},
{lat: 49.256553, lng:-123.0757718, count: 1},
{lat: 49.256553, lng:-123.0757718, count: 1},
{lat: 49.2654854, lng:-123.1027994, count: 1},
{lat: 49.2578287, lng:-123.0755678, count: 1},
{lat: 49.241644, lng:-123.0868011, count: 1},
{lat: 49.2402322, lng:-123.0858185, count: 1},
{lat: 49.2843328, lng:-123.1124349, count: 1},
{lat: 49.259592, lng:-123.0755355, count: 1},
{lat: 49.2558807, lng:-123.0881593, count: 1},
{lat: 49.2558807, lng:-123.0881593, count: 1},
{lat: 49.2843328, lng:-123.1124349, count: 1},
{lat: 49.2843328, lng:-123.1124349, count: 1},
{lat: 49.2843328, lng:-123.1124349, count: 1},
{lat: 49.2833514, lng:-123.1109423, count: 1},
{lat: 49.2833514, lng:-123.1109423, count: 1},
{lat: 49.2833514, lng:-123.1109423, count: 1},
{lat: 49.2843328, lng:-123.1124349, count: 1},
{lat: 49.2833514, lng:-123.1109423, count: 1},
{lat: 49.2843328, lng:-123.1124349, count: 1},
{lat: 49.2843328, lng:-123.1124349, count: 1},
{lat: 49.2843328, lng:-123.1124349, count: 1},
{lat: 49.2234357, lng:-123.1377051, count: 1},
{lat: 49.2684176, lng:-123.1751573, count: 1},
{lat: 49.2685, lng:-123.1751914, count: 1},
{lat: 49.2226295, lng:-123.0871513, count: 1},
{lat: 49.2227066, lng:-123.0867734, count: 1},
{lat: 49.2205633, lng:-123.0880748, count: 1},
{lat: 49.2732385, lng:-123.147841, count: 1},
{lat: 49.2732385, lng:-123.147841, count: 1},
{lat: 49.2319532, lng:-123.175138, count: 1},
{lat: 49.2729267, lng:-123.1407109, count: 1},
{lat: 49.2327432, lng:-123.1744483, count: 1},
{lat: 49.2190304, lng:-123.0875445, count: 1},
{lat: 49.2729667, lng:-123.1408208, count: 1},
{lat: 49.2763541, lng:-123.11929, count: 1},
{lat: 49.2721107, lng:-123.0714648, count: 1},
{lat: 49.2851603, lng:-123.1342153, count: 1},
{lat: 49.2693967, lng:-123.1749708, count: 1},
{lat: 49.2119504, lng:-123.0878629, count: 1},
{lat: 49.2119505, lng:-123.0872607, count: 1},
{lat: 49.2651629, lng:-123.0870352, count: 1},
{lat: 49.2662209, lng:-123.1432469, count: 1},
{lat: 49.2414177, lng:-123.1750927, count: 1},
{lat: 49.2812146, lng:-123.1162828, count: 1},
{lat: 49.2812146, lng:-123.1162828, count: 1},
{lat: 49.2720995, lng:-123.0695458, count: 1},
{lat: 49.2812146, lng:-123.1162828, count: 1},
{lat: 49.2652449, lng:-123.0869273, count: 1},
{lat: 49.2652449, lng:-123.0869273, count: 1},
