[{lat: 49.2839069, lng:-123.1167172, count: 1},
{lat: 49.2839069, lng:-123.1167172, count: 1},
{lat: 49.2625227, lng:-123.0890367, count: 1},
{lat: 49.2825396, lng:-123.1181426, count: 1},
{lat: 49.2825396, lng:-123.1181426, count: 1},
{lat: 49.2825396, lng:-123.1181426, count: 1},
{lat: 49.2825396, lng:-123.1181426, count: 1},
{lat: 49.2825396, lng:-123.1181426, count: 1},
{lat: 49.2825396, lng:-123.1181426, count: 1},
{lat: 49.2825396, lng:-123.1181426, count: 1},
{lat: 49.2825396, lng:-123.1181426, count: 1},
{lat: 49.2825396, lng:-123.1181426, count: 1},
{lat: 49.2839069, lng:-123.1167172, count: 1},
{lat: 49.2839069, lng:-123.1167172, count: 1},
{lat: 49.2839069, lng:-123.1167172, count: 1},
{lat: 49.2839069, lng:-123.1167172, count: 1},
{lat: 49.2787016, lng:-123.1217697, count: 1},
{lat: 49.2787016, lng:-123.1217697, count: 1},
{lat: 49.2787016, lng:-123.1217697, count: 1},
{lat: 49.2787016, lng:-123.1217697, count: 1},
{lat: 49.2787016, lng:-123.1217697, count: 1},
{lat: 49.2787016, lng:-123.1217697, count: 1},
{lat: 49.2787016, lng:-123.1217697, count: 1},
{lat: 49.2787016, lng:-123.1217697, count: 1},
{lat: 49.2106922, lng:-123.0992089, count: 1},
{lat: 49.2106922, lng:-123.0992089, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2106922, lng:-123.0992089, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2106922, lng:-123.0992089, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
