[{lat: 49.2849272, lng:-123.1244387, count: 1},
{lat: 49.2795724, lng:-123.1224597, count: 1},
{lat: 49.2850655, lng:-123.1242284, count: 1},
{lat: 49.2335857, lng:-123.1201479, count: 1},
{lat: 49.2335857, lng:-123.1201479, count: 1},
{lat: 49.2335857, lng:-123.1201479, count: 1},
{lat: 49.2335857, lng:-123.1201479, count: 1},
{lat: 49.2335857, lng:-123.1201479, count: 1},
{lat: 49.2335857, lng:-123.1201479, count: 1},
{lat: 49.2335857, lng:-123.1201479, count: 1},
{lat: 49.2335857, lng:-123.1201479, count: 1},
{lat: 49.2822577, lng:-123.1327288, count: 1},
{lat: 49.286223, lng:-123.1265405, count: 1},
{lat: 49.286223, lng:-123.1265405, count: 1},
{lat: 49.286223, lng:-123.1265405, count: 1},
{lat: 49.286223, lng:-123.1265405, count: 1},
{lat: 49.286223, lng:-123.1265405, count: 1},
{lat: 49.2824454, lng:-123.1069372, count: 1},
{lat: 49.2822577, lng:-123.1327288, count: 1},
{lat: 49.2822577, lng:-123.1327288, count: 1},
{lat: 49.2335857, lng:-123.1201479, count: 1},
{lat: 49.2335857, lng:-123.1201479, count: 1},
{lat: 49.2827739, lng:-123.1069259, count: 1},
{lat: 49.286223, lng:-123.1265405, count: 1},
{lat: 49.2828759, lng:-123.1068818, count: 1},
{lat: 49.2828759, lng:-123.1068818, count: 1},
{lat: 49.2828759, lng:-123.1068818, count: 1},
{lat: 49.2822577, lng:-123.1327288, count: 1},
{lat: 49.2828706, lng:-123.1067535, count: 1},
{lat: 49.2335857, lng:-123.1201479, count: 1},
{lat: 49.2335857, lng:-123.1201479, count: 1},
{lat: 49.2335857, lng:-123.1201479, count: 1},
{lat: 49.2335857, lng:-123.1201479, count: 1},
{lat: 49.2335857, lng:-123.1201479, count: 1},
{lat: 49.2335857, lng:-123.1201479, count: 1},
{lat: 49.2335857, lng:-123.1201479, count: 1},
{lat: 49.2335857, lng:-123.1201479, count: 1},
{lat: 49.2822577, lng:-123.1327288, count: 1},
{lat: 49.2892152, lng:-123.1221766, count: 1},
{lat: 49.2822577, lng:-123.1327288, count: 1},
{lat: 49.2822577, lng:-123.1327288, count: 1},
{lat: 49.2892152, lng:-123.1221766, count: 1},
{lat: 49.2795724, lng:-123.1224597, count: 1},
{lat: 49.2892152, lng:-123.1221766, count: 1},
{lat: 49.2892152, lng:-123.1221766, count: 1},
{lat: 49.2628852, lng:-123.0987312, count: 1},
{lat: 49.2627996, lng:-123.0986367, count: 1},
{lat: 49.2628818, lng:-123.0986301, count: 1},
{lat: 49.286223, lng:-123.1265405, count: 1},
{lat: 49.2822577, lng:-123.1327288, count: 1},
{lat: 49.2822577, lng:-123.1327288, count: 1},
{lat: 49.2822577, lng:-123.1327288, count: 1},
{lat: 49.2822577, lng:-123.1327288, count: 1},
{lat: 49.2822577, lng:-123.1327288, count: 1},
{lat: 49.2850655, lng:-123.1242284, count: 1},
{lat: 49.2839069, lng:-123.1167172, count: 1},
{lat: 49.2839069, lng:-123.1167172, count: 1},
{lat: 49.2822577, lng:-123.1327288, count: 1},
{lat: 49.2822577, lng:-123.1327288, count: 1},
{lat: 49.2822577, lng:-123.1327288, count: 1},
{lat: 49.2822577, lng:-123.1327288, count: 1},
{lat: 49.2839069, lng:-123.1167172, count: 1},
{lat: 49.2822577, lng:-123.1327288, count: 1},
{lat: 49.2335857, lng:-123.1201479, count: 1},
{lat: 49.2335857, lng:-123.1201479, count: 1},
{lat: 49.2335857, lng:-123.1201479, count: 1},
