[{lat: 49.2759976, lng:-123.0991132, count: 1},
{lat: 49.2747834, lng:-123.0645043, count: 1},
{lat: 49.2747834, lng:-123.0645043, count: 1},
{lat: 49.2500433, lng:-123.120416, count: 1},
{lat: 49.2500433, lng:-123.120416, count: 1},
{lat: 49.2165751, lng:-123.0958259, count: 1},
{lat: 49.2661798, lng:-123.0956338, count: 1},
{lat: 49.2653768, lng:-123.14336, count: 1},
{lat: 49.2661365, lng:-123.0945597, count: 1},
{lat: 49.2745084, lng:-123.1000793, count: 1},
{lat: 49.2114333, lng:-123.1466298, count: 1},
{lat: 49.2967435, lng:-123.1275182, count: 1},
{lat: 49.2149637, lng:-123.1455349, count: 1},
{lat: 49.2783422, lng:-123.0885443, count: 1},
{lat: 49.2133006, lng:-123.095151, count: 1},
{lat: 49.2122151, lng:-123.0979218, count: 1},
{lat: 49.281553, lng:-123.1234302, count: 1},
{lat: 49.2121994, lng:-123.0966854, count: 1},
{lat: 49.2747081, lng:-123.1217652, count: 1},
{lat: 49.2747081, lng:-123.1217652, count: 1},
{lat: 49.2747081, lng:-123.1217652, count: 1},
{lat: 49.2747081, lng:-123.1217652, count: 1},
{lat: 49.2747081, lng:-123.1217652, count: 1},
{lat: 49.2652465, lng:-123.0957388, count: 1},
{lat: 49.2747081, lng:-123.1217652, count: 1},
{lat: 49.2747081, lng:-123.1217652, count: 1},
{lat: 49.2747081, lng:-123.1217652, count: 1},
{lat: 49.2747081, lng:-123.1217652, count: 1},
{lat: 49.2747081, lng:-123.1217652, count: 1},
{lat: 49.2747081, lng:-123.1217652, count: 1},
{lat: 49.2670792, lng:-123.1433467, count: 1},
{lat: 49.2653055, lng:-123.0942266, count: 1},
{lat: 49.277491, lng:-123.0636356, count: 1},
{lat: 49.2652215, lng:-123.0939077, count: 1},
{lat: 49.2856489, lng:-123.0530957, count: 1},
{lat: 49.2652174, lng:-123.0931763, count: 1},
{lat: 49.2798994, lng:-123.1241127, count: 1},
{lat: 49.2612739, lng:-123.1110991, count: 1},
{lat: 49.2818197, lng:-123.1236773, count: 1},
{lat: 49.2671697, lng:-123.1439352, count: 1},
{lat: 49.2802836, lng:-123.1274607, count: 1},
{lat: 49.2171137, lng:-123.0620634, count: 1},
{lat: 49.2817988, lng:-123.1238264, count: 1},
{lat: 49.2661235, lng:-123.1359995, count: 1},
{lat: 49.2838891, lng:-123.1066393, count: 1},
{lat: 49.244661, lng:-123.0549348, count: 1},
{lat: 49.2817988, lng:-123.1238264, count: 1},
{lat: 49.2583559, lng:-123.1587177, count: 1},
{lat: 49.2435909, lng:-123.0430233, count: 1},
{lat: 49.275292, lng:-123.1208675, count: 1},
{lat: 49.2621754, lng:-123.1110062, count: 1},
{lat: 49.235898, lng:-123.0423369, count: 1},
{lat: 49.2359794, lng:-123.042319, count: 1},
{lat: 49.2817988, lng:-123.1238264, count: 1},
{lat: 49.2754712, lng:-123.1207704, count: 1},
{lat: 49.2817988, lng:-123.1238264, count: 1},
{lat: 49.2840441, lng:-123.1070417, count: 1},
{lat: 49.282164, lng:-123.0953079, count: 1},
{lat: 49.282164, lng:-123.0953079, count: 1},
{lat: 49.245259, lng:-123.196761, count: 1},
{lat: 49.2582807, lng:-123.1594499, count: 1},
{lat: 49.2359743, lng:-123.042265, count: 1},
{lat: 49.2801743, lng:-123.0469086, count: 1},
{lat: 49.2829538, lng:-123.0545037, count: 1},
{lat: 49.2839646, lng:-123.107074, count: 1},
{lat: 49.2839646, lng:-123.107074, count: 1},
{lat: 49.2839646, lng:-123.107074, count: 1},
{lat: 49.2359743, lng:-123.042265, count: 1},
{lat: 49.2821559, lng:-123.0947377, count: 1},
{lat: 49.2876791, lng:-123.0492284, count: 1},
{lat: 49.2821505, lng:-123.0943577, count: 1},
{lat: 49.2087729, lng:-123.0611163, count: 1},
{lat: 49.2812326, lng:-123.0953489, count: 1},
{lat: 49.2812326, lng:-123.0953489, count: 1},
{lat: 49.2679252, lng:-123.1433149, count: 1},
{lat: 49.2876732, lng:-123.0478259, count: 1},
{lat: 49.243232, lng:-123.0508754, count: 1},
{lat: 49.2839646, lng:-123.107074, count: 1},
{lat: 49.290468, lng:-123.1338796, count: 1},
{lat: 49.2755134, lng:-123.1205268, count: 1},
{lat: 49.2755134, lng:-123.1205268, count: 1},
{lat: 49.2813141, lng:-123.0953074, count: 1},
{lat: 49.2813141, lng:-123.0953074, count: 1},
{lat: 49.2813141, lng:-123.0953074, count: 1},
{lat: 49.2813141, lng:-123.0953074, count: 1},
{lat: 49.2813141, lng:-123.0953074, count: 1},
{lat: 49.2813141, lng:-123.0953074, count: 1},
{lat: 49.2813141, lng:-123.0953074, count: 1},
{lat: 49.2813141, lng:-123.0953074, count: 1},
{lat: 49.2813141, lng:-123.0953074, count: 1},
{lat: 49.2799065, lng:-123.1180901, count: 1},
{lat: 49.2839646, lng:-123.107074, count: 1},
{lat: 49.2689259, lng:-123.1445138, count: 1},
{lat: 49.2839646, lng:-123.107074, count: 1},
{lat: 49.2812248, lng:-123.0949312, count: 1},
{lat: 49.2839646, lng:-123.107074, count: 1},
{lat: 49.2839646, lng:-123.107074, count: 1},
{lat: 49.2454741, lng:-123.1440019, count: 1},
{lat: 49.2802565, lng:-123.0953837, count: 1},
{lat: 49.2839646, lng:-123.107074, count: 1},
{lat: 49.2802565, lng:-123.0953837, count: 1},
{lat: 49.2802565, lng:-123.0953837, count: 1},
{lat: 49.2454892, lng:-123.1451376, count: 1},
{lat: 49.2802565, lng:-123.0953837, count: 1},
{lat: 49.2359697, lng:-123.0422163, count: 1},
{lat: 49.2705882, lng:-123.1432016, count: 1},
{lat: 49.2804752, lng:-123.1249866, count: 1},
{lat: 49.2580204, lng:-123.1436777, count: 1},
{lat: 49.2358085, lng:-123.0413901, count: 1},
{lat: 49.2795866, lng:-123.1204177, count: 1},
{lat: 49.2659493, lng:-123.1385401, count: 1},
{lat: 49.2580365, lng:-123.1447223, count: 1},
{lat: 49.2795866, lng:-123.1204177, count: 1},
{lat: 49.2580407, lng:-123.1449948, count: 1},
{lat: 49.258054, lng:-123.1458575, count: 1},
{lat: 49.2795866, lng:-123.1204177, count: 1},
{lat: 49.2110311, lng:-123.0840873, count: 1},
{lat: 49.2711691, lng:-123.0595666, count: 1},
{lat: 49.2803259, lng:-123.0944375, count: 1},
{lat: 49.2795866, lng:-123.1204177, count: 1},
{lat: 49.2813027, lng:-123.0974006, count: 1},
{lat: 49.2357559, lng:-123.0401373, count: 1},
{lat: 49.2795866, lng:-123.1204177, count: 1},
{lat: 49.2876035, lng:-123.1237021, count: 1},
{lat: 49.2852803, lng:-123.1139835, count: 1},
{lat: 49.2852803, lng:-123.1139835, count: 1},
{lat: 49.2873574, lng:-123.1234931, count: 1},
{lat: 49.2795866, lng:-123.1204177, count: 1},
{lat: 49.2608827, lng:-123.1451547, count: 1},
{lat: 49.2795866, lng:-123.1204177, count: 1},
{lat: 49.2668595, lng:-123.095643, count: 1},
{lat: 49.2795866, lng:-123.1204177, count: 1},
{lat: 49.2356673, lng:-123.0400975, count: 1},
{lat: 49.2668169, lng:-123.0961798, count: 1},
{lat: 49.2820109, lng:-123.0847545, count: 1},
{lat: 49.2820109, lng:-123.0847545, count: 1},
{lat: 49.2783501, lng:-123.0896009, count: 1},
{lat: 49.2617255, lng:-123.1435266, count: 1},
{lat: 49.2829474, lng:-123.0520806, count: 1},
{lat: 49.2711715, lng:-123.0598663, count: 1},
{lat: 49.2795866, lng:-123.1204177, count: 1},
{lat: 49.2795866, lng:-123.1204177, count: 1},
{lat: 49.2723205, lng:-123.0408771, count: 1},
{lat: 49.2821041, lng:-123.0476627, count: 1},
{lat: 49.2829238, lng:-123.1065547, count: 1},
{lat: 49.2795866, lng:-123.1204177, count: 1},
{lat: 49.2618523, lng:-123.1452076, count: 1},
{lat: 49.2795866, lng:-123.1204177, count: 1},
{lat: 49.2795866, lng:-123.1204177, count: 1},
{lat: 49.2110311, lng:-123.0840873, count: 1},
{lat: 49.2792089, lng:-123.0871707, count: 1},
{lat: 49.2810438, lng:-123.0847975, count: 1},
{lat: 49.2810438, lng:-123.0847975, count: 1},
{lat: 49.2795866, lng:-123.1204177, count: 1},
{lat: 49.2627821, lng:-123.1451883, count: 1},
{lat: 49.2627051, lng:-123.1455489, count: 1},
{lat: 49.2757601, lng:-123.0543438, count: 1},
{lat: 49.2692809, lng:-123.0657113, count: 1},
