[{lat: 49.2823675, lng:-123.1144553, count: 1},
{lat: 49.2850809, lng:-123.1242051, count: 1},
{lat: 49.2850809, lng:-123.1242051, count: 1},
{lat: 49.2364312, lng:-123.1958769, count: 1},
{lat: 49.2850809, lng:-123.1242051, count: 1},
{lat: 49.2823675, lng:-123.1144553, count: 1},
{lat: 49.2364132, lng:-123.1938683, count: 1},
{lat: 49.2789896, lng:-123.1213297, count: 1},
{lat: 49.2833353, lng:-123.1128993, count: 1},
{lat: 49.2850809, lng:-123.1242051, count: 1},
{lat: 49.2549079, lng:-123.0898779, count: 1},
{lat: 49.2583562, lng:-123.1011036, count: 1},
{lat: 49.2583562, lng:-123.1011036, count: 1},
{lat: 49.2815611, lng:-123.1100663, count: 1},
{lat: 49.2790856, lng:-123.121183, count: 1},
{lat: 49.2583562, lng:-123.1011036, count: 1},
{lat: 49.2322995, lng:-123.1614927, count: 1},
{lat: 49.2833353, lng:-123.1128993, count: 1},
{lat: 49.2833353, lng:-123.1128993, count: 1},
{lat: 49.2882682, lng:-123.1370736, count: 1},
{lat: 49.2584256, lng:-123.1001404, count: 1},
{lat: 49.2322995, lng:-123.1614927, count: 1},
{lat: 49.2366613, lng:-123.0713282, count: 1},
{lat: 49.2355823, lng:-123.1938739, count: 1},
{lat: 49.2355823, lng:-123.1938739, count: 1},
{lat: 49.2815611, lng:-123.1100663, count: 1},
{lat: 49.2833353, lng:-123.1128993, count: 1},
{lat: 49.2583236, lng:-123.0987356, count: 1},
{lat: 49.2793351, lng:-123.0940302, count: 1},
{lat: 49.2833353, lng:-123.1128993, count: 1},
{lat: 49.2355823, lng:-123.1938739, count: 1},
{lat: 49.2355823, lng:-123.1938739, count: 1},
{lat: 49.2815611, lng:-123.1100663, count: 1},
{lat: 49.2833353, lng:-123.1128993, count: 1},
{lat: 49.226993, lng:-123.1108371, count: 1},
{lat: 49.2744555, lng:-123.1202996, count: 1},
{lat: 49.2833353, lng:-123.1128993, count: 1},
{lat: 49.2850809, lng:-123.1242051, count: 1},
{lat: 49.2850809, lng:-123.1242051, count: 1},
{lat: 49.2850809, lng:-123.1242051, count: 1},
{lat: 49.2846656, lng:-123.1128553, count: 1},
{lat: 49.2846656, lng:-123.1128553, count: 1},
{lat: 49.2850809, lng:-123.1242051, count: 1},
{lat: 49.2850809, lng:-123.1242051, count: 1},
{lat: 49.2833353, lng:-123.1128993, count: 1},
{lat: 49.2833353, lng:-123.1128993, count: 1},
{lat: 49.2833353, lng:-123.1128993, count: 1},
{lat: 49.2833353, lng:-123.1128993, count: 1},
{lat: 49.2581726, lng:-123.03228, count: 1},
{lat: 49.2850809, lng:-123.1242051, count: 1},
{lat: 49.2850809, lng:-123.1242051, count: 1},
{lat: 49.2833161, lng:-123.1131054, count: 1},
{lat: 49.2846656, lng:-123.1128553, count: 1},
{lat: 49.2850809, lng:-123.1242051, count: 1},
{lat: 49.2850809, lng:-123.1242051, count: 1},
{lat: 49.2850809, lng:-123.1242051, count: 1},
{lat: 49.2846656, lng:-123.1128553, count: 1},
{lat: 49.2793165, lng:-123.1210078, count: 1},
{lat: 49.2744555, lng:-123.1202996, count: 1},
{lat: 49.2744555, lng:-123.1202996, count: 1},
{lat: 49.2793165, lng:-123.1210078, count: 1},
{lat: 49.2744555, lng:-123.1202996, count: 1},
{lat: 49.2815611, lng:-123.1100663, count: 1},
{lat: 49.259626, lng:-123.0962431, count: 1},
{lat: 49.2793165, lng:-123.1210078, count: 1},
{lat: 49.259626, lng:-123.0962431, count: 1},
{lat: 49.2793165, lng:-123.1210078, count: 1},
{lat: 49.2793165, lng:-123.1210078, count: 1},
{lat: 49.249303, lng:-123.0698366, count: 1},
{lat: 49.2846656, lng:-123.1128553, count: 1},
{lat: 49.2783803, lng:-123.0656128, count: 1},
{lat: 49.2793165, lng:-123.1210078, count: 1},
{lat: 49.2793165, lng:-123.1210078, count: 1},
{lat: 49.2581726, lng:-123.03228, count: 1},
{lat: 49.259626, lng:-123.0962431, count: 1},
{lat: 49.2574492, lng:-123.0998956, count: 1},
{lat: 49.2823675, lng:-123.1144553, count: 1},
{lat: 49.2574492, lng:-123.0998956, count: 1},
{lat: 49.259626, lng:-123.0962431, count: 1},
{lat: 49.2816602, lng:-123.1156072, count: 1},
{lat: 49.2574417, lng:-123.0993352, count: 1},
{lat: 49.2815611, lng:-123.1100663, count: 1},
{lat: 49.2322995, lng:-123.1614927, count: 1},
{lat: 49.2500712, lng:-123.1222294, count: 1},
{lat: 49.2293824, lng:-123.1041214, count: 1},
{lat: 49.2574417, lng:-123.0993352, count: 1},
{lat: 49.2815611, lng:-123.1100663, count: 1},
{lat: 49.2432981, lng:-123.1039082, count: 1},
{lat: 49.2813131, lng:-123.0974655, count: 1},
{lat: 49.2815611, lng:-123.1100663, count: 1},
{lat: 49.2368285, lng:-123.1223345, count: 1},
{lat: 49.2789272, lng:-123.1226167, count: 1},
{lat: 49.2478266, lng:-123.0457786, count: 1},
{lat: 49.2703384, lng:-123.0350915, count: 1},
{lat: 49.2498965, lng:-123.1785705, count: 1},
{lat: 49.2556423, lng:-123.1012413, count: 1},
{lat: 49.2218186, lng:-123.1016926, count: 1},
{lat: 49.283181, lng:-123.113133, count: 1},
{lat: 49.2815611, lng:-123.1100663, count: 1},
{lat: 49.2556348, lng:-123.1005555, count: 1},
{lat: 49.2556983, lng:-123.0990421, count: 1},
{lat: 49.2783087, lng:-123.1323995, count: 1},
{lat: 49.2547457, lng:-123.1009939, count: 1},
{lat: 49.2592953, lng:-123.1034183, count: 1},
{lat: 49.2188841, lng:-123.0815279, count: 1},
{lat: 49.2813131, lng:-123.0974655, count: 1},
{lat: 49.2547397, lng:-123.1002268, count: 1},
{lat: 49.2547397, lng:-123.1002268, count: 1},
{lat: 49.2261564, lng:-123.0683326, count: 1},
{lat: 49.2578681, lng:-123.1278514, count: 1},
{lat: 49.2704169, lng:-123.034151, count: 1},
{lat: 49.2547397, lng:-123.1002268, count: 1},
{lat: 49.2579996, lng:-123.0935979, count: 1},
{lat: 49.2547397, lng:-123.1002268, count: 1},
{lat: 49.2547397, lng:-123.1002268, count: 1},
{lat: 49.2813131, lng:-123.0974655, count: 1},
{lat: 49.2579996, lng:-123.0935979, count: 1},
